
CREATE TABLE Sedes (
    IdSede INT AUTO_INCREMENT PRIMARY KEY,
    NombreSede VARCHAR(255) NOT NULL,
    Ubicación TEXT NOT NULL,
    CapacidadAlmacenamiento INT NOT NULL,
    ContactoSede VARCHAR(255)

-- INSERTS para la tabla Sedes
INSERT INTO Sedes (IdSede, NombreSede, Ubicación, CapacidadAlmacenamiento, ContactoSede) VALUES
(1, 'Centro Logístico Norte - 1', 'Cra 12 #34-56, Bogotá', 3200, '3114567890'),
(2, 'Bodega Central - 2', 'Calle 100 #10-25, Medellín', 2800, '3109876543'),
(3, 'Almacén Pacífico - 3', 'Av. del Río 123, Cali', 4100, '3001234567'),
(4, 'Zona Industrial - 4', 'Cra 40 #50-60, Barranquilla', 3050, '3135678901'),
(5, 'Sede Oriente - 5', 'Carrera 8 #76-20, Bucaramanga', 3900, '3156789012'),
(6, 'Centro Llanos - 6', 'Calle 45 #12-30, Villavicencio', 3700, '3147890123'),
(7, 'Bodega Caribe - 7', 'Av. Libertador #90-15, Santa Marta', 3600, '3128901234'),
(8, 'Parque Industrial - 8', 'Cra 18 #54-10, Ibagué', 3100, '3169012345'),
(9, 'Logística Suroccidente - 9', 'Av. Las Américas #60-20, Popayán', 2950, '3170123456'),
(10, 'Bodega Nororiente - 10', 'Calle 60 #15-18, Cúcuta', 3300, '3181234567');


);

CREATE TABLE Categorías (
    IdCategoria INT AUTO_INCREMENT PRIMARY KEY,
    NombreCategoria VARCHAR(255) NOT NULL,
    DescripciónCategoria TEXT


);

CREATE TABLE Proveedores (
    IdProveedor INT AUTO_INCREMENT PRIMARY KEY,
    NombreProveedor VARCHAR(255) NOT NULL,
    CondicionesSuministro TEXT,
    TiempoEntrega VARCHAR(255),
    ContactoClave VARCHAR(255),
    TelefonoContacto VARCHAR(20),
    EmailContacto VARCHAR(255)



);


CREATE TABLE Clientes (
    IdCliente INT AUTO_INCREMENT PRIMARY KEY,
    NombreCliente VARCHAR(255) NOT NULL,
    ApellidoCliente VARCHAR(255),
    Email VARCHAR(255),
    Telefono VARCHAR(20),
    Direccion TEXT,
    FechaRegistro DATE,
    Preferencias TEXT

-- INSERTS para la tabla Clientes (1-200)
INSERT INTO Clientes (IdCliente, NombreCliente, ApellidoCliente, Email, Telefono, Direccion, FechaRegistro, Preferencias) VALUES
(1, 'Carlos', 'Ramírez', 'carlos1@gmail.com', '3100000001', 'Cra 10 #12-30, Bogotá', '2023-01-10', 'Electrodomésticos'),
(125, 149, 150, 'Sincelejo', 'Cartagena', 2.1, '27x18x14 cm', 12500.00, 'Entregado', '2024-03-11 09:20:00', '2024-03-13 10:50:00', 125, 2, 2),
(126, 101, 103, 'Bogotá', 'Cali', 3.3, '35x25x20 cm', 17000.00, 'Entregado', '2024-03-08 10:00:00', '2024-03-10 12:30:00', 126, 1, 3),
(127, 104, 106, 'Cali', 'Medellín', 2.9, '30x22x17 cm', 16000.00, 'Devuelto', '2024-03-09 09:45:00', '2024-03-11 15:00:00', 127, 3, 2),
(128, 107, 109, 'Cartagena', 'Tunja', 4.3, '42x30x26 cm', 21500.00, 'En tránsito', '2024-03-12 10:20:00', NULL, 128, 2, 5),
(129, 110, 112, 'Santa Marta', 'Bogotá', 2.4, '28x20x15 cm', 13500.00, 'Entregado', '2024-03-10 11:10:00', '2024-03-12 14:40:00', 129, 5, 1),
(130, 113, 115, 'Pereira', 'Cali', 3.6, '36x26x22 cm', 17500.00, 'Entregado', '2024-03-09 13:00:00', '2024-03-11 16:20:00', 130, 1, 3),
(131, 116, 118, 'Neiva', 'Ibagué', 2.5, '30x21x16 cm', 14000.00, 'En tránsito', '2024-03-11 09:15:00', NULL, 131, 6, 6),
(132, 119, 121, 'Bucaramanga', 'Cartagena', 4.8, '46x34x28 cm', 22500.00, 'Entregado', '2024-03-10 14:45:00', '2024-03-12 13:15:00', 132, 4, 2),
(133, 122, 124, 'Medellín', 'Neiva', 3.1, '35x25x20 cm', 17000.00, 'Entregado', '2024-03-11 10:50:00', '2024-03-13 11:30:00', 133, 2, 6),
(134, 125, 127, 'Tunja', 'Santa Marta', 4.0, '41x29x25 cm', 20000.00, 'Devuelto', '2024-03-09 12:30:00', '2024-03-11 14:20:00', 134, 5, 5),
(135, 128, 130, 'Sincelejo', 'Pereira', 2.2, '29x19x15 cm', 12500.00, 'Entregado', '2024-03-08 11:30:00', '2024-03-10 13:00:00', 135, 2, 1),
(136, 131, 133, 'Popayán', 'Bogotá', 3.5, '37x26x22 cm', 18000.00, 'Entregado', '2024-03-10 09:50:00', '2024-03-12 12:10:00', 136, 7, 1),
(137, 134, 136, 'Cartagena', 'Cúcuta', 2.8, '32x22x17 cm', 15000.00, 'En tránsito', '2024-03-12 08:45:00', NULL, 137, 2, 7),
(138, 137, 139, 'Cali', 'Santa Marta', 4.1, '44x30x26 cm', 21000.00, 'Entregado', '2024-03-09 10:15:00', '2024-03-11 14:00:00', 138, 3, 5),
(139, 140, 142, 'Neiva', 'Medellín', 3.0, '34x24x19 cm', 16000.00, 'Devuelto', '2024-03-11 10:00:00', '2024-03-13 16:30:00', 139, 6, 2),
(140, 143, 145, 'Tunja', 'Bogotá', 1.9, '27x18x14 cm', 11500.00, 'Entregado', '2024-03-10 08:20:00', '2024-03-12 11:45:00', 140, 5, 1),
(141, 146, 148, 'Medellín', 'Cali', 3.7, '38x28x23 cm', 18500.00, 'Entregado', '2024-03-09 11:10:00', '2024-03-11 15:00:00', 141, 2, 3),
(142, 149, 101, 'Barranquilla', 'Cartagena', 4.6, '47x34x29 cm', 23000.00, 'En tránsito', '2024-03-12 12:00:00', NULL, 142, 4, 2),
(143, 102, 104, 'Bogotá', 'Neiva', 2.0, '30x20x15 cm', 12000.00, 'Entregado', '2024-03-08 09:30:00', '2024-03-10 11:00:00', 143, 1, 6),
(144, 106, 108, 'Popayán', 'Pereira', 3.6, '36x26x21 cm', 17500.00, 'Entregado', '2024-03-09 10:00:00', '2024-03-11 13:10:00', 144, 7, 1),
(145, 110, 112, 'Cali', 'Sincelejo', 4.2, '42x30x25 cm', 21000.00, 'Devuelto', '2024-03-11 08:45:00', '2024-03-13 15:20:00', 145, 3, 2),
(146, 114, 116, 'Armenia', 'Medellín', 3.9, '39x28x24 cm', 19500.00, 'Entregado', '2024-03-10 11:45:00', '2024-03-12 14:30:00', 146, 3, 2),
(147, 118, 120, 'Sincelejo', 'Bogotá', 2.4, '29x20x16 cm', 13000.00, 'Entregado', '2024-03-08 12:30:00', '2024-03-10 13:45:00', 147, 2, 1),
(148, 122, 124, 'Popayán', 'Santa Marta', 4.7, '48x34x29 cm', 23500.00, 'En tránsito', '2024-03-12 10:00:00', NULL, 148, 7, 5),
(149, 126, 128, 'Medellín', 'Cartagena', 3.2, '35x25x20 cm', 17000.00, 'Entregado', '2024-03-10 09:15:00', '2024-03-12 11:30:00', 149, 2, 2),
(150, 130, 132, 'Bogotá', 'Cali', 2.6, '32x22x18 cm', 15000.00, 'Entregado', '2024-03-11 09:00:00', '2024-03-13 12:45:00', 150, 1, 3);
(151, 129, 131, 'Bogotá', 'Cali', 3.0, '35x25x20 cm', 16000.00, 'Entregado', '2024-03-09 08:00:00', '2024-03-11 09:00:00', 151, 1, 2),
(152, 132, 134, 'Medellín', 'Barranquilla', 2.5, '30x20x18 cm', 14500.00, 'Entregado', '2024-03-10 09:30:00', '2024-03-12 12:00:00', 152, 2, 4),
(153, 135, 137, 'Cali', 'Cartagena', 4.2, '40x30x25 cm', 19000.00, 'En tránsito', '2024-03-12 11:45:00', NULL, 153, 2, 5),
(154, 138, 140, 'Barranquilla', 'Manizales', 1.8, '28x18x15 cm', 13000.00, 'Entregado', '2024-03-08 10:00:00', '2024-03-10 10:30:00', 154, 4, 5),
(155, 141, 143, 'Cartagena', 'Bucaramanga', 3.6, '38x26x22 cm', 17500.00, 'Devuelto', '2024-03-09 15:00:00', '2024-03-11 13:15:00', 155, 5, 6),
(156, 144, 146, 'Pereira', 'Santa Marta', 2.1, '30x20x17 cm', 15000.00, 'Entregado', '2024-03-07 13:45:00', '2024-03-09 15:30:00', 156, 5, 6),
(157, 147, 149, 'Ibagué', 'Cúcuta', 4.0, '42x32x28 cm', 20000.00, 'Extraviado', '2024-03-06 12:00:00', NULL, 157, 6, 7),
(158, 150, 152, 'Villavicencio', 'Neiva', 2.7, '33x23x19 cm', 15500.00, 'Entregado', '2024-03-08 14:10:00', '2024-03-10 17:00:00', 158, 7, 8),
(159, 153, 155, 'Cúcuta', 'Pasto', 3.3, '36x24x21 cm', 16500.00, 'En tránsito', '2024-03-11 16:00:00', NULL, 159, 7, 8),
(160, 156, 158, 'Neiva', 'Bogotá', 2.2, '31x21x18 cm', 14500.00, 'Entregado', '2024-03-09 10:15:00', '2024-03-11 13:45:00', 160, 8, 1),
(161, 159, 161, 'Bucaramanga', 'Cartagena', 3.8, '39x29x25 cm', 18500.00, 'Entregado', '2024-03-07 09:30:00', '2024-03-09 11:00:00', 161, 6, 5),
(162, 162, 164, 'Santa Marta', 'Pereira', 2.6, '32x22x19 cm', 15000.00, 'Devuelto', '2024-03-06 12:45:00', '2024-03-08 14:30:00', 162, 6, 5),
(163, 165, 167, 'Manizales', 'Villavicencio', 3.1, '35x25x21 cm', 16500.00, 'Entregado', '2024-03-09 15:00:00', '2024-03-11 18:00:00', 163, 5, 7),
(164, 168, 170, 'Pasto', 'Medellín', 4.3, '41x31x27 cm', 19500.00, 'En tránsito', '2024-03-10 13:30:00', NULL, 164, 8, 2),
(165, 171, 173, 'Popayán', 'Armenia', 2.0, '29x19x16 cm', 14000.00, 'Entregado', '2024-03-08 11:00:00', '2024-03-10 13:15:00', 165, 8, 3),
(166, 174, 176, 'Armenia', 'Cali', 3.7, '37x27x23 cm', 18000.00, 'Entregado', '2024-03-07 10:30:00', '2024-03-09 12:45:00', 166, 3, 2),
(167, 177, 179, 'Cali', 'Santa Marta', 2.3, '30x20x17 cm', 15000.00, 'En tránsito', '2024-03-09 16:00:00', NULL, 167, 2, 6),
(168, 180, 182, 'Bogotá', 'Neiva', 3.0, '34x24x20 cm', 16000.00, 'Entregado', '2024-03-10 08:00:00', '2024-03-12 09:00:00', 168, 1, 8),
(169, 183, 185, 'Medellín', 'Cartagena', 4.1, '43x33x29 cm', 20000.00, 'Devuelto', '2024-03-08 09:45:00', '2024-03-10 12:30:00', 169, 2, 5),
(170, 186, 188, 'Barranquilla', 'Ibagué', 2.4, '31x21x18 cm', 15000.00, 'Entregado', '2024-03-07 14:30:00', '2024-03-09 16:15:00', 170, 4, 6),
(171, 189, 191, 'Cúcuta', 'Popayán', 3.2, '36x26x22 cm', 17000.00, 'En tránsito', '2024-03-11 11:00:00', NULL, 171, 7, 8),
(172, 192, 194, 'Pereira', 'Bucaramanga', 2.9, '33x23x19 cm', 15500.00, 'Entregado', '2024-03-08 13:30:00', '2024-03-10 15:45:00', 172, 5, 6),
(173, 195, 197, 'Ibagué', 'Cartagena', 4.0, '42x32x28 cm', 19000.00, 'Devuelto', '2024-03-06 16:00:00', '2024-03-08 18:30:00', 173, 6, 5),
(174, 198, 200, 'Neiva', 'Manizales', 2.1, '30x20x18 cm', 14500.00, 'Entregado', '2024-03-07 09:00:00', '2024-03-09 10:30:00', 174, 8, 5),
(175, 121, 123, 'Santa Marta', 'Cúcuta', 3.9, '39x29x25 cm', 18000.00, 'En tránsito', '2024-03-10 15:00:00', NULL, 175, 6, 7),
(176, 124, 126, 'Bogotá', 'Medellín', 2.6, '32x22x19 cm', 15000.00, 'Entregado', '2024-03-09 10:00:00', '2024-03-11 11:00:00', 176, 1, 2),
(177, 127, 129, 'Cartagena', 'Pasto', 3.4, '36x24x21 cm', 16500.00, 'Devuelto', '2024-03-08 13:15:00', '2024-03-10 16:00:00', 177, 5, 8),
(178, 130, 132, 'Armenia', 'Neiva', 2.8, '33x23x20 cm', 15500.00, 'Entregado', '2024-03-07 14:30:00', '2024-03-09 17:00:00', 178, 3, 8),
(179, 133, 135, 'Medellín', 'Villavicencio', 4.2, '44x34x30 cm', 20000.00, 'En tránsito', '2024-03-11 12:00:00', NULL, 179, 2, 7),
(180, 136, 138, 'Cali', 'Popayán', 2.5, '31x21x18 cm', 14500.00, 'Entregado', '2024-03-08 10:00:00', '2024-03-10 12:30:00', 180, 2, 8),
(181, 139, 141, 'Bogotá', 'Ibagué', 3.6, '38x28x24 cm', 17500.00, 'Devuelto', '2024-03-06 09:30:00', '2024-03-08 11:00:00', 181, 1, 6),
(182, 142, 144, 'Cartagena', 'Santa Marta', 2.3, '30x20x17 cm', 15000.00, 'Entregado', '2024-03-09 12:00:00', '2024-03-11 14:00:00', 182, 5, 6),
(183, 145, 147, 'Barranquilla', 'Armenia', 4.1, '43x33x29 cm', 19500.00, 'En tránsito', '2024-03-10 11:00:00', NULL, 183, 4, 3),
(184, 148, 150, 'Neiva', 'Cúcuta', 2.7, '33x23x19 cm', 15500.00, 'Entregado', '2024-03-07 13:00:00', '2024-03-09 15:30:00', 184, 8, 7),
(185, 151, 153, 'Cali', 'Bogotá', 3.3, '36x26x22 cm', 16500.00, 'Entregado', '2024-03-08 09:30:00', '2024-03-10 12:00:00', 185, 2, 1),
(186, 154, 156, 'Pasto', 'Barranquilla', 4.0, '42x32x28 cm', 19000.00, 'Devuelto', '2024-03-06 10:45:00', '2024-03-08 13:00:00', 186, 8, 4),
(187, 157, 159, 'Bucaramanga', 'Cartagena', 2.2, '31x21x18 cm', 14500.00, 'Entregado', '2024-03-07 08:30:00', '2024-03-09 10:15:00', 187, 6, 5),
(188, 160, 162, 'Villavicencio', 'Pereira', 3.7, '37x27x23 cm', 18000.00, 'Entregado', '2024-03-09 14:15:00', '2024-03-11 16:00:00', 188, 7, 5),
(189, 163, 165, 'Cúcuta', 'Popayán', 2.0, '29x19x16 cm', 14000.00, 'En tránsito', '2024-03-10 16:00:00', NULL, 189, 7, 8),
(190, 166, 168, 'Santa Marta', 'Neiva', 3.5, '37x27x23 cm', 17000.00, 'Entregado', '2024-03-08 10:00:00', '2024-03-10 13:00:00', 190, 6, 8),
(191, 169, 171, 'Cartagena', 'Medellín', 2.9, '34x24x20 cm', 16000.00, 'Entregado', '2024-03-07 11:15:00', '2024-03-09 12:45:00', 191, 5, 2),
(192, 172, 174, 'Manizales', 'Cali', 3.1, '35x25x21 cm', 16500.00, 'Devuelto', '2024-03-06 15:00:00', '2024-03-08 17:30:00', 192, 5, 2),
(193, 175, 177, 'Popayán', 'Bogotá', 4.3, '41x31x27 cm', 19500.00, 'En tránsito', '2024-03-10 13:00:00', NULL, 193, 8, 1),
(194, 178, 180, 'Neiva', 'Cartagena', 2.6, '32x22x19 cm', 15000.00, 'Entregado', '2024-03-08 14:30:00', '2024-03-10 16:45:00', 194, 8, 5),
(195, 181, 183, 'Villavicencio', 'Cúcuta', 3.2, '36x26x22 cm', 17000.00, 'Entregado', '2024-03-07 09:30:00', '2024-03-09 11:30:00', 195, 7, 7),
(196, 184, 186, 'Ibagué', 'Armenia', 2.8, '33x23x20 cm', 15500.00, 'Devuelto', '2024-03-06 12:00:00', '2024-03-08 14:15:00', 196, 6, 3),
(197, 187, 189, 'Pereira', 'Pasto', 3.4, '36x24x21 cm', 16500.00, 'Entregado', '2024-03-09 10:00:00', '2024-03-11 12:00:00', 197, 5, 8),
(198, 190, 192, 'Barranquilla', 'Neiva', 2.1, '30x20x18 cm', 14500.00, 'En tránsito', '2024-03-10 14:15:00', NULL, 198, 4, 8),
(199, 193, 195, 'Cartagena', 'Manizales', 4.2, '44x34x30 cm', 20000.00, 'Entregado', '2024-03-08 09:00:00', '2024-03-10 11:00:00', 199, 5, 5),
(200, 196, 198, 'Bogotá', 'Santa Marta', 2.5, '31x21x18 cm', 14500.00, 'Entregado', '2024-03-07 08:30:00', '2024-03-09 10:00:00', 200, 1, 6);



);

